{'内盘': '78.92万手', '总市值': '550.25亿', '涨停': '14.23', '每股收益': '0.06', '总股本': '42.89亿', '昨收': '12.94', '流通市值': '409.05亿', '股票名称': '东方财富', '今开': '12.80', '最低': '12.65', '成交量': '166.82万手', '振幅': '4.40%', '换手率': '5.23%', '委比': '-66.61%', '外盘': '87.89万手', '量比': '3.87', '流通股本': '31.88亿', '成交额': '21.58亿', '跌停': '\n                        11.65', '市盈率MRQ': '105.78', '最高': '13.22', '市净率': '4.22', '每股净资产': '3.04'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'折价率': '-1.42', '最低': '--', '最高': '--', '成交量': '--', '成交额': '--', '净值': '0.9515', '昨收': '0.94', '今开': '--', '股票名称': '基金通乾'}
{'最低': '9.25', '市盈率MRQ': '38.08', '昨收': '9.17', '流通股本': '7.44亿', '今开': '9.25', '总市值': '101.22亿', '涨停': '10.09', '跌停': '\n                        8.25', '成交量': '7.57万手', '市净率': '1.96', '股票名称': '盈峰环境', '总股本': '10.93亿', '最高': '9.51', '流通市值': '68.91亿', '振幅': '2.84%', '换手率': '1.02%', '量比': '1.84', '成交额': '7099.20万', '每股净资产': '4.73', '内盘': '4.11万手', '委比': '-25.52%', '每股收益': '0.09', '外盘': '3.46万手'}
{'最低': '12.75', '市盈率MRQ': '25.19', '昨收': '12.85', '流通股本': '2.60亿', '今开': '12.85', '总市值': '125.78亿', '涨停': '14.14', '跌停': '\n                        11.57', '成交量': '5.73万手', '市净率': '4.31', '股票名称': '蓝焰控股', '总股本': '9.68亿', '最高': '13.17', '流通市值': '33.76亿', '振幅': '3.27%', '换手率': '2.21%', '量比': '0.94', '成交额': '7453.27万', '每股净资产': '3.02', '内盘': '2.84万手', '委比': '11.09%', '每股收益': '0.26', '外盘': '2.89万手'}
{'最低': '10.31', '市盈率MRQ': '223.04', '昨收': '11.21', '流通股本': '8.91亿', '今开': '10.88', '总市值': '106.91亿', '涨停': '12.33', '跌停': '\n                        10.09', '成交量': '67.38万手', '市净率': '2.34', '股票名称': '安泰科技', '总股本': '10.26亿', '最高': '11.05', '流通市值': '92.81亿', '振幅': '6.60%', '换手率': '7.56%', '量比': '8.67', '成交额': '7.21亿', '每股净资产': '4.45', '内盘': '35.34万手', '委比': '-47.44%', '每股收益': '0.01', '外盘': '32.04万手'}
{'最低': '16.63', '市盈率MRQ': '61.73', '昨收': '18.23', '流通股本': '10.65亿', '今开': '17.78', '总市值': '179.49亿', '涨停': '20.05', '跌停': '\n                        16.41', '成交量': '87.37万手', '市净率': '4.28', '股票名称': '中科三环', '总股本': '10.65亿', '最高': '17.90', '流通市值': '179.49亿', '振幅': '6.97%', '换手率': '8.20%', '量比': '1.89', '成交额': '15.13亿', '每股净资产': '3.94', '内盘': '46.94万手', '委比': '13.41%', '每股收益': '0.07', '外盘': '40.43万手'}
{'最低': '16.50', '市盈率MRQ': '52.72', '昨收': '16.87', '流通股本': '2.44亿', '今开': '16.87', '总市值': '84.36亿', '涨停': '18.56', '跌停': '\n                        15.18', '成交量': '1.95万手', '市净率': '2.37', '股票名称': '高升控股', '总股本': '5.11亿', '最高': '16.87', '流通市值': '40.22亿', '振幅': '2.19%', '换手率': '0.80%', '量比': '0.42', '成交额': '3238.13万', '每股净资产': '6.95', '内盘': '1.09万手', '委比': '67.08%', '每股收益': '0.08', '外盘': '8599手'}
{'最低': '3.90', '市盈率MRQ': '--', '昨收': '3.97', '流通股本': '7.71亿', '今开': '3.96', '总市值': '30.31亿', '涨停': '4.17', '跌停': '\n                        3.77', '成交量': '4.56万手', '市净率': '3.73', '股票名称': '*ST中基', '总股本': '7.71亿', '最高': '3.99', '流通市值': '30.31亿', '振幅': '2.27%', '换手率': '0.59%', '量比': '0.13', '成交额': '1802.57万', '每股净资产': '1.05', '内盘': '2.58万手', '委比': '52.16%', '每股收益': '-0.03', '外盘': '1.99万手'}
{'最低': '7.13', '市盈率MRQ': '79.64', '昨收': '7.45', '流通股本': '9.67亿', '今开': '7.36', '总市值': '69.07亿', '涨停': '8.20', '跌停': '\n                        6.70', '成交量': '25.95万手', '市净率': '3.19', '股票名称': '佛塑科技', '总股本': '9.67亿', '最高': '7.38', '流通市值': '69.07亿', '振幅': '3.36%', '换手率': '2.68%', '量比': '1.52', '成交额': '1.88亿', '每股净资产': '2.24', '内盘': '14.12万手', '委比': '13.75%', '每股收益': '0.02', '外盘': '11.84万手'}
{'最低': '13.94', '市盈率MRQ': '73.40', '昨收': '14.85', '流通股本': '8.79亿', '今开': '14.70', '总市值': '152.83亿', '涨停': '16.34', '跌停': '\n                        13.37', '成交量': '20.69万手', '市净率': '3.93', '股票名称': '银泰资源', '总股本': '10.82亿', '最高': '15.07', '流通市值': '124.14亿', '振幅': '7.61%', '换手率': '2.36%', '量比': '0.82', '成交额': '3.03亿', '每股净资产': '3.60', '内盘': '11.77万手', '委比': '54.91%', '每股收益': '0.10', '外盘': '8.93万手'}
{'最低': '8.09', '市盈率MRQ': '190.36', '昨收': '8.24', '流通股本': '5.87亿', '今开': '8.18', '总市值': '130.37亿', '涨停': '9.06', '跌停': '\n                        7.42', '成交量': '6.44万手', '市净率': '3.63', '股票名称': '春晖股份', '总股本': '15.96亿', '最高': '8.26', '流通市值': '47.92亿', '振幅': '2.06%', '换手率': '1.10%', '量比': '1.02', '成交额': '5255.51万', '每股净资产': '2.25', '内盘': '3.24万手', '委比': '-25.38%', '每股收益': '0.01', '外盘': '3.20万手'}
{'最低': '15.71', '市盈率MRQ': '71.43', '昨收': '15.96', '流通股本': '12.84亿', '今开': '15.91', '总市值': '203.06亿', '涨停': '17.56', '跌停': '\n                        14.36', '成交量': '10.88万手', '市净率': '3.92', '股票名称': '浪潮信息', '总股本': '12.89亿', '最高': '16.12', '流通市值': '202.25亿', '振幅': '2.57%', '换手率': '0.85%', '量比': '0.46', '成交额': '1.73亿', '每股净资产': '4.01', '内盘': '6.28万手', '委比': '-63.01%', '每股收益': '0.07', '外盘': '4.60万手'}
{'最低': '9.01', '市盈率MRQ': '--', '昨收': '9.14', '流通股本': '3.60亿', '今开': '9.13', '总市值': '32.48亿', '涨停': '10.05', '跌停': '\n                        8.23', '成交量': '2.68万手', '市净率': '2.21', '股票名称': '桂林旅游', '总股本': '3.60亿', '最高': '9.15', '流通市值': '32.48亿', '振幅': '1.53%', '换手率': '0.74%', '量比': '0.66', '成交额': '2430.10万', '每股净资产': '4.07', '内盘': '1.53万手', '委比': '-6.01%', '每股收益': '0.00', '外盘': '1.15万手'}
{'最低': '1.92', '市盈率MRQ': '454.37', '昨收': '1.97', '流通股本': '83.89亿', '今开': '1.96', '总市值': '162.78亿', '涨停': '2.17', '跌停': '\n                        1.77', '成交量': '58.58万手', '市净率': '1.18', '股票名称': '中弘股份', '总股本': '83.91亿', '最高': '1.96', '流通市值': '162.75亿', '振幅': '2.03%', '换手率': '0.70%', '量比': '1.06', '成交额': '1.14亿', '每股净资产': '1.64', '内盘': '34.85万手', '委比': '-44.37%', '每股收益': '0.00', '外盘': '23.73万手'}
{'最低': '10.51', '市盈率MRQ': '155.89', '昨收': '10.98', '流通股本': '5.28亿', '今开': '11.09', '总市值': '194.72亿', '涨停': '12.08', '跌停': '\n                        9.88', '成交量': '20.51万手', '市净率': '2.57', '股票名称': '众泰汽车', '总股本': '18.30亿', '最高': '11.09', '流通市值': '56.19亿', '振幅': '5.28%', '换手率': '3.88%', '量比': '0.50', '成交额': '2.20亿', '每股净资产': '4.14', '内盘': '10.79万手', '委比': '9.83%', '每股收益': '0.06', '外盘': '9.72万手'}
{'最低': '9.65', '市盈率MRQ': '143.27', '昨收': '9.83', '流通股本': '25.74亿', '今开': '9.84', '总市值': '295.44亿', '涨停': '10.81', '跌停': '\n                        8.85', '成交量': '2.39万手', '市净率': '3.44', '股票名称': '银亿股份', '总股本': '30.58亿', '最高': '9.93', '流通市值': '248.68亿', '振幅': '2.85%', '换手率': '0.09%', '量比': '0.31', '成交额': '2330.30万', '每股净资产': '2.81', '内盘': '1.57万手', '委比': '52.22%', '每股收益': '0.02', '外盘': '8235手'}
{'最低': '4.12', '市盈率MRQ': '--', '昨收': '4.15', '流通股本': '18.05亿', '今开': '4.14', '总市值': '75.09亿', '涨停': '4.36', '跌停': '\n                        3.94', '成交量': '21.26万手', '市净率': '4.37', '股票名称': '*ST', '总股本': '18.05亿', '最高': '4.23', '流通市值': '75.09亿', '振幅': '2.65%', '换手率': '1.18%', '量比': '1.93', '成交额': '8888.05万', '每股净资产': '0.95', '内盘': '11.10万手', '委比': '14.42%', '每股收益': '-0.08', '外盘': '10.16万手'}
{'最低': '10.18', '市盈率MRQ': '17.76', '昨收': '11.28', '流通股本': '31.51亿', '今开': '11.20', '总市值': '325.83亿', '涨停': '12.41', '跌停': '\n                        10.15', '成交量': '146.98万手', '市净率': '1.85', '股票名称': '西山煤电', '总股本': '31.51亿', '最高': '11.41', '流通市值': '325.83亿', '振幅': '10.90%', '换手率': '4.66%', '量比': '2.19', '成交额': '15.89亿', '每股净资产': '5.58', '内盘': '78.51万手', '委比': '-17.93%', '每股收益': '0.29', '外盘': '68.47万手'}
{'最低': '22.95', '市盈率MRQ': '43.89', '昨收': '23.90', '流通股本': '1.30亿', '今开': '23.75', '总市值': '29.96亿', '涨停': '26.29', '跌停': '\n                        21.51', '成交量': '2.02万手', '市净率': '5.58', '股票名称': '大庆华科', '总股本': '1.30亿', '最高': '23.75', '流通市值': '29.96亿', '振幅': '3.35%', '换手率': '1.56%', '量比': '0.40', '成交额': '4708.29万', '每股净资产': '4.14', '内盘': '1.14万手', '委比': '-33.24%', '每股收益': '0.13', '外盘': '8773手'}
{'最低': '10.85', '市盈率MRQ': '33.34', '昨收': '11.23', '流通股本': '5.38亿', '今开': '11.09', '总市值': '241.29亿', '涨停': '12.35', '跌停': '\n                        10.11', '成交量': '4.11万手', '市净率': '1.90', '股票名称': '越秀金控', '总股本': '22.24亿', '最高': '11.19', '流通市值': '58.38亿', '振幅': '3.03%', '换手率': '0.76%', '量比': '0.18', '成交额': '4535.19万', '每股净资产': '5.70', '内盘': '2.69万手', '委比': '-5.08%', '每股收益': '0.08', '外盘': '1.42万手'}
{'最低': '15.20', '市盈率MRQ': '62.10', '昨收': '15.57', '流通股本': '8.91亿', '今开': '15.50', '总市值': '136.43亿', '涨停': '17.13', '跌停': '\n                        14.01', '成交量': '22.58万手', '市净率': '4.23', '股票名称': '华工科技', '总股本': '8.91亿', '最高': '15.74', '流通市值': '136.43亿', '振幅': '3.47%', '换手率': '2.53%', '量比': '1.94', '成交额': '3.50亿', '每股净资产': '3.62', '内盘': '12.12万手', '委比': '27.15%', '每股收益': '0.06', '外盘': '10.46万手'}
{'最低': '18.80', '市盈率MRQ': '22.81', '昨收': '19.03', '流通股本': '4.14亿', '今开': '18.99', '总市值': '165.18亿', '涨停': '20.93', '跌停': '\n                        17.13', '成交量': '1.36万手', '市净率': '3.98', '股票名称': '九', '总股本': '8.69亿', '最高': '19.10', '流通市值': '78.72亿', '振幅': '1.58%', '换手率': '0.33%', '量比': '0.69', '成交额': '2567.69万', '每股净资产': '4.77', '内盘': '7360手', '委比': '50.78%', '每股收益': '0.42', '外盘': '6193手'}
{'最低': '17.39', '市盈率MRQ': '27.80', '昨收': '17.46', '流通股本': '2.97亿', '今开': '17.41', '总市值': '220.28亿', '涨停': '19.21', '跌停': '\n                        15.71', '成交量': '4.50万手', '市净率': '1.41', '股票名称': '诚志股份', '总股本': '12.53亿', '最高': '17.64', '流通市值': '52.22亿', '振幅': '1.43%', '换手率': '1.51%', '量比': '0.78', '成交额': '7861.17万', '每股净资产': '12.46', '内盘': '2.42万手', '委比': '-57.46%', '每股收益': '0.32', '外盘': '2.08万手'}
{'最低': '--', '市盈率MRQ': '--', '昨收': '--', '流通股本': '--', '今开': '--', '总市值': '--', '涨停': '--', '跌停': '\n                        --', '成交量': '--', '市净率': '--', '股票名称': '通海高科', '总股本': '--', '最高': '--', '流通市值': '--', '振幅': '--', '换手率': '--', '量比': '--', '成交额': '--', '每股净资产': '--', '内盘': '--', '委比': '--', '每股收益': '--', '外盘': '--'}
{'最低': '9.43', '市盈率MRQ': '497.33', '昨收': '10.17', '流通股本': '3.73亿', '今开': '10.08', '总市值': '35.96亿', '涨停': '11.19', '跌停': '\n                        9.15', '成交量': '11.63万手', '市净率': '2.35', '股票名称': '闽东电力', '总股本': '3.73亿', '最高': '10.17', '流通市值': '35.96亿', '振幅': '7.28%', '换手率': '3.12%', '量比': '0.59', '成交额': '1.15亿', '每股净资产': '4.10', '内盘': '6.44万手', '委比': '-25.08%', '每股收益': '0.00', '外盘': '5.19万手'}
{'最低': '--', '市盈率MRQ': '--', '昨收': '14.28', '流通股本': '1.77亿', '今开': '--', '总市值': '25.33亿', '涨停': '15.71', '跌停': '\n                        12.85', '成交量': '--', '市净率': '80.34', '股票名称': '皇台酒业', '总股本': '1.77亿', '最高': '--', '流通市值': '25.33亿', '振幅': '--', '换手率': '--', '量比': '--', '成交额': '--', '每股净资产': '0.18', '内盘': '--', '委比': '--', '每股收益': '-0.08', '外盘': '--'}
{'最低': '12.13', '市盈率MRQ': '206.89', '昨收': '12.67', '流通股本': '3.45亿', '今开': '12.62', '总市值': '41.85亿', '涨停': '13.94', '跌停': '\n                        11.40', '成交量': '8.91万手', '市净率': '4.48', '股票名称': '中国中期', '总股本': '3.45亿', '最高': '12.65', '流通市值': '41.85亿', '振幅': '4.10%', '换手率': '2.58%', '量比': '0.49', '成交额': '1.11亿', '每股净资产': '2.71', '内盘': '5.02万手', '委比': '49.50%', '每股收益': '0.02', '外盘': '3.89万手'}
{'最低': '22.23', '市盈率MRQ': '24.50', '昨收': '22.68', '流通股本': '9.24亿', '今开': '22.36', '总市值': '209.77亿', '涨停': '24.95', '跌停': '\n                        20.41', '成交量': '26.89万手', '市净率': '7.04', '股票名称': '新', '总股本': '9.38亿', '最高': '22.98', '流通市值': '206.68亿', '振幅': '3.31%', '换手率': '2.91%', '量比': '2.29', '成交额': '6.08亿', '每股净资产': '3.18', '内盘': '14.38万手', '委比': '-62.34%', '每股收益': '0.46', '外盘': '12.51万手'}
{'最低': '22.34', '市盈率MRQ': '30.42', '昨收': '22.83', '流通股本': '9.56亿', '今开': '22.70', '总市值': '281.51亿', '涨停': '25.11', '跌停': '\n                        20.55', '成交量': '9.89万手', '市净率': '4.79', '股票名称': '隆平高科', '总股本': '12.56亿', '最高': '22.92', '流通市值': '214.20亿', '振幅': '2.54%', '换手率': '1.03%', '量比': '1.25', '成交额': '2.23亿', '每股净资产': '4.68', '内盘': '6.10万手', '委比': '46.14%', '每股收益': '0.18', '外盘': '3.79万手'}
{'最低': '28.35', '市盈率MRQ': '18.83', '昨收': '28.63', '流通股本': '9.78亿', '今开': '28.43', '总市值': '282.22亿', '涨停': '31.49', '跌停': '\n                        25.77', '成交量': '5.23万手', '市净率': '3.14', '股票名称': '华润三九', '总股本': '9.79亿', '最高': '28.95', '流通市值': '282.07亿', '振幅': '2.10%', '换手率': '0.53%', '量比': '1.17', '成交额': '1.50亿', '每股净资产': '9.18', '内盘': '2.74万手', '委比': '32.91%', '每股收益': '0.38', '外盘': '2.49万手'}
{'最低': '7.06', '市盈率MRQ': '26.19', '昨收': '7.29', '流通股本': '8.91亿', '今开': '7.22', '总市值': '81.64亿', '涨停': '8.02', '跌停': '\n                        6.56', '成交量': '9.03万手', '市净率': '2.27', '股票名称': '宗申动力', '总股本': '11.45亿', '最高': '7.30', '流通市值': '63.56亿', '振幅': '3.29%', '换手率': '1.01%', '量比': '0.64', '成交额': '6493.54万', '每股净资产': '3.15', '内盘': '5.39万手', '委比': '-8.33%', '每股收益': '0.07', '外盘': '3.64万手'}
{'最低': '6.48', '市盈率MRQ': '--', '昨收': '6.72', '流通股本': '6.62亿', '今开': '6.70', '总市值': '74.90亿', '涨停': '7.39', '跌停': '\n                        6.05', '成交量': '7.59万手', '市净率': '1.21', '股票名称': '豫能控股', '总股本': '11.51亿', '最高': '6.70', '流通市值': '43.09亿', '振幅': '3.27%', '换手率': '1.15%', '量比': '0.49', '成交额': '4990.09万', '每股净资产': '5.38', '内盘': '4.09万手', '委比': '2.94%', '每股收益': '-0.10', '外盘': '3.49万手'}
{'最低': '18.80', '市盈率MRQ': '17.53', '昨收': '19.20', '流通股本': '18.99亿', '今开': '19.08', '总市值': '1487.55亿', '涨停': '21.12', '跌停': '\n                        17.28', '成交量': '16.50万手', '市净率': '2.54', '股票名称': '招商蛇口', '总股本': '79.04亿', '最高': '19.20', '流通市值': '357.47亿', '振幅': '2.08%', '换手率': '0.87%', '量比': '0.37', '成交额': '3.13亿', '每股净资产': '7.41', '内盘': '9.44万手', '委比': '43.77%', '每股收益': '0.27', '外盘': '7.05万手'}
{'最低': '20.10', '市盈率MRQ': '24.28', '昨收': '20.74', '流通股本': '10.73亿', '今开': '20.95', '总市值': '225.08亿', '涨停': '22.81', '跌停': '\n                        18.67', '成交量': '27.93万手', '市净率': '2.71', '股票名称': '新', '总股本': '10.89亿', '最高': '21.20', '流通市值': '221.81亿', '振幅': '5.30%', '换手率': '2.60%', '量比': '2.16', '成交额': '5.82亿', '每股净资产': '7.62', '内盘': '14.02万手', '委比': '-69.45%', '每股收益': '0.21', '外盘': '13.91万手'}
{'最低': '7.94', '市盈率MRQ': '15.95', '昨收': '8.47', '流通股本': '20.76亿', '今开': '8.37', '总市值': '194.13亿', '涨停': '9.32', '跌停': '\n                        7.62', '成交量': '47.73万手', '市净率': '4.70', '股票名称': '鸿达兴业', '总股本': '24.21亿', '最高': '8.42', '流通市值': '166.47亿', '振幅': '5.67%', '换手率': '2.30%', '量比': '1.65', '成交额': '3.90亿', '每股净资产': '1.70', '内盘': '23.45万手', '委比': '18.76%', '每股收益': '0.13', '外盘': '24.28万手'}
{'最低': '10.45', '市盈率MRQ': '163.18', '昨收': '10.63', '流通股本': '4.64亿', '今开': '10.65', '总市值': '61.11亿', '涨停': '11.69', '跌停': '\n                        9.57', '成交量': '2.82万手', '市净率': '2.11', '股票名称': '伟星股份', '总股本': '5.83亿', '最高': '10.70', '流通市值': '48.58亿', '振幅': '2.35%', '换手率': '0.61%', '量比': '1.38', '成交额': '2980.34万', '每股净资产': '4.96', '内盘': '1.65万手', '委比': '46.97%', '每股收益': '0.02', '外盘': '1.16万手'}
